2026-03-10,Merge branch 'main' of https://github.com/Boom5556-max/Roombooking_project
2026-03-10,แก้ปุ่ม alert บนหน้า scanQR code
2026-03-10,เพิ่มขอบสีให้หน้า room
2026-03-08,เปลี่ยนรูปภาพ
2026-03-08,ทำปุ่ม ไปหน้า login
2026-03-07,ปรับ ตัว pop up เเต่ละหน้า
2026-03-06,เพิ่ม vercel.json
2026-02-25,ทำให้เเต่ละหน้าให้ เป็น responsive
2026-02-25,ทำตัว pop up ถามuser
2026-02-22,ทำเเจ้งเตือน OTP ผิด,ทำปุ่ม logout ให้มีการตอบสนอง
2026-02-22,ทำ pop up เเจ้งเตือนการลบ เพิ่ม เเก้ไข ห้อง
2026-02-21,ปรับตัวอัปโหลดไฟล์
2026-02-21,ปรับ ขนาด modal ของ noti กับ user
2026-02-20,เพิ่ม ช่อง room_type
2026-02-20,ปรับเเต่งหน้าเว็ปให้สวยงามขึ้น
2026-02-20,ทำหน้า qr code ใหม่+ทำหน้า user ให้ role staff
2026-02-19,เพิ่มปุ่ม จองห้อง,ปฏิทินไม่เอาห้องที่ repair
2026-02-18,Staff สามารถกดงดใช้ห้องไเ้ทุกห้อง
2026-02-17,role staff เพิ่ม ลบ เเก้ไข
2026-02-15,เเสดงผลปฏิทิน
2026-02-13,เเก้ไข เเละ งดใช้ห้อง
2026-02-12,role teacher ทำหน้าประวัติการจองเเละการจองของฉัน
2026-02-11,เเก้ fuction อัปโหลดไฟล์ให้ตรวจสอบวันที่เเละเวลาที่ทับกัน
2026-02-08,use axios
2026-02-08,Initial commit: โครงจัดโครงสร้งไฟล์
2026-02-07,อัปเดตระบบจัดการห้องและโครงสร้างหน้าเพจ
2026-01-27,Add all project files
